uid=134_0 RootWebArea "Enterprise AI Support V17 - Demo | Multi-Persona Interface" url="http://localhost:3018/demo/atc-executive"
  uid=134_1 complementary
    uid=134_2 StaticText "CT"
    uid=134_3 StaticText "CTIS"
    uid=134_4 StaticText "Customer Technology"
    uid=134_5 button "Switch to Government mode"
    uid=134_6 button "Switch to Project mode"
    uid=134_7 button "Switch to ATC mode"
    uid=134_8 StaticText "Conversations"
    uid=134_9 button "Reset All Data"
    uid=134_10 button "New" description="New Conversation"
    uid=134_11 StaticText "Current Session"
    uid=134_12 StaticText "16"
    uid=134_13 StaticText " msgs"
    uid=134_14 StaticText "Show me all my current tickets from Zoho Desk"
    uid=134_15 StaticText "Quick Actions"
    uid=134_16 button "Live Tickets Dashboard New"
    uid=134_17 button "SLA Performance 92%"
    uid=134_18 button "Churn Risk 5" focusable focused
    uid=134_19 button "Executive Summary Q4"
    uid=134_20 button "Board Metrics Ready"
    uid=134_21 button "High-Value Accounts 18"
    uid=134_22 button "Strategic Initiatives 8"
    uid=134_23 button "Jennifer Anderson's avatar Jennifer Anderson Chief Executive Officer C-LEVEL"
  uid=134_24 button "Disable closed captions" description="Closed Captions: ON" pressed
  uid=134_25 button "Close sidebar (⌘B)"
  uid=134_26 StaticText "Show me all my current tickets from Zoho Desk"
  uid=134_27 StaticText "08:27 AM"
  uid=134_28 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=134_29 StaticText "Executive ticket overview from Zoho Desk:"
  uid=134_30 button "Copy" description="Copy to clipboard"
  uid=134_31 button "Regenerate" description="Regenerate response"
  uid=134_32 button "Download" description="Download response"
  uid=134_33 button "Good response"
  uid=134_34 button "Poor response"
  uid=134_35 StaticText "08:27 AM"
  uid=134_36 heading "Live Zoho Desk Tickets" level="2"
  uid=134_37 StaticText "Showing "
  uid=134_38 StaticText "20"
  uid=134_39 StaticText " recent tickets"
  uid=134_40 StaticText "• Last updated "
  uid=134_41 StaticText "9:24:56 AM"
  uid=134_42 button "Refresh"
  uid=134_43 StaticText "Total Tickets"
  uid=134_44 StaticText "20"
  uid=134_45 StaticText "High Priority"
  uid=134_46 StaticText "0"
  uid=134_47 StaticText "Open"
  uid=134_48 StaticText "20"
  uid=134_49 StaticText "Email Channel"
  uid=134_50 StaticText "20"
  uid=134_51 StaticText "TICKET #"
  uid=134_52 StaticText "SUMMARY"
  uid=134_53 StaticText "PRIORITY"
  uid=134_54 StaticText "STATUS"
  uid=134_55 StaticText "ASSIGNED"
  uid=134_56 StaticText "REPORTER"
  uid=134_57 StaticText "CREATED"
  uid=134_58 StaticText "#"
  uid=134_59 StaticText "143"
  uid=134_60 StaticText "printer not working"
  uid=134_61 StaticText "Email"
  uid=134_62 StaticText "Medium"
  uid=134_63 StaticText "Open"
  uid=134_64 StaticText "Unassigned"
  uid=134_65 StaticText "Unknown"
  uid=134_66 StaticText "10/9/2025"
  uid=134_67 StaticText "2:07:08 PM"
  uid=134_68 StaticText "#"
  uid=134_69 StaticText "142"
  uid=134_70 StaticText "not receiving email notifications"
  uid=134_71 StaticText "Email"
  uid=134_72 StaticText "Medium"
  uid=134_73 StaticText "Open"
  uid=134_74 StaticText "Unassigned"
  uid=134_75 StaticText "Unknown"
  uid=134_76 StaticText "10/9/2025"
  uid=134_77 StaticText "2:04:34 PM"
  uid=134_78 StaticText "#"
  uid=134_79 StaticText "141"
  uid=134_80 StaticText "how do I export my data"
  uid=134_81 StaticText "Email"
  uid=134_82 StaticText "Medium"
  uid=134_83 StaticText "Open"
  uid=134_84 StaticText "Unassigned"
  uid=134_85 StaticText "Unknown"
  uid=134_86 StaticText "10/9/2025"
  uid=134_87 StaticText "1:40:17 PM"
  uid=134_88 StaticText "#"
  uid=134_89 StaticText "140"
  uid=134_90 StaticText "how do I export my data?"
  uid=134_91 StaticText "Email"
  uid=134_92 StaticText "Medium"
  uid=134_93 StaticText "Open"
  uid=134_94 StaticText "Unassigned"
  uid=134_95 StaticText "Unknown"
  uid=134_96 StaticText "10/9/2025"
  uid=134_97 StaticText "1:36:30 PM"
  uid=134_98 StaticText "#"
  uid=134_99 StaticText "139"
  uid=134_100 StaticText "account locked out"
  uid=134_101 StaticText "Email"
  uid=134_102 StaticText "Medium"
  uid=134_103 StaticText "Open"
  uid=134_104 StaticText "Unassigned"
  uid=134_105 StaticText "Unknown"
  uid=134_106 StaticText "10/9/2025"
  uid=134_107 StaticText "1:34:28 PM"
  uid=134_108 StaticText "#"
  uid=134_109 StaticText "138"
  uid=134_110 StaticText "account locked out"
  uid=134_111 StaticText "Email"
  uid=134_112 StaticText "Medium"
  uid=134_113 StaticText "Open"
  uid=134_114 StaticText "Unassigned"
