uid=150_0 RootWebArea "Enterprise AI Support V17 - Demo | Multi-Persona Interface" url="http://localhost:3018/demo/atc-executive"
  uid=150_1 complementary
    uid=150_2 StaticText "CT"
    uid=150_3 StaticText "CTIS"
    uid=150_4 StaticText "Customer Technology"
    uid=150_5 button "Switch to Government mode"
    uid=150_6 button "Switch to Project mode"
    uid=150_7 button "Switch to ATC mode"
    uid=150_8 StaticText "Conversations"
    uid=150_9 button "Reset All Data"
    uid=150_10 button "New" description="New Conversation"
    uid=150_11 StaticText "Current Session"
    uid=150_12 StaticText "30"
    uid=150_13 StaticText " msgs"
    uid=150_14 StaticText "Show me all my current tickets from Zoho Desk"
    uid=150_15 StaticText "Quick Actions"
    uid=150_16 button "Live Tickets Dashboard New"
    uid=150_17 button "SLA Performance 92%"
    uid=150_18 button "Churn Risk 5"
    uid=150_19 button "Executive Summary Q4"
    uid=150_20 button "Board Metrics Ready"
    uid=150_21 button "High-Value Accounts 18"
    uid=150_22 button "Strategic Initiatives 8" focusable focused
    uid=150_23 button "Jennifer Anderson's avatar Jennifer Anderson Chief Executive Officer C-LEVEL"
  uid=150_24 button "Disable closed captions" description="Closed Captions: ON" pressed
  uid=150_25 button "Close sidebar (⌘B)"
  uid=150_26 StaticText "Show me all my current tickets from Zoho Desk"
  uid=150_27 StaticText "08:27 AM"
  uid=150_28 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=150_29 StaticText "Executive ticket overview from Zoho Desk:"
  uid=150_30 button "Copy" description="Copy to clipboard"
  uid=150_31 button "Regenerate" description="Regenerate response"
  uid=150_32 button "Download" description="Download response"
  uid=150_33 button "Good response"
  uid=150_34 button "Poor response"
  uid=150_35 StaticText "08:27 AM"
  uid=150_36 heading "Live Zoho Desk Tickets" level="2"
  uid=150_37 StaticText "Showing "
  uid=150_38 StaticText "20"
  uid=150_39 StaticText " recent tickets"
  uid=150_40 StaticText "• Last updated "
  uid=150_41 StaticText "9:37:46 AM"
  uid=150_42 button "Refresh"
