uid=140_0 RootWebArea "Enterprise AI Support V17 - Demo | Multi-Persona Interface" url="http://localhost:3018/demo/atc-executive"
  uid=140_1 complementary
    uid=140_2 StaticText "CT"
    uid=140_3 StaticText "CTIS"
    uid=140_4 StaticText "Customer Technology"
    uid=140_5 button "Switch to Government mode"
    uid=140_6 button "Switch to Project mode"
    uid=140_7 button "Switch to ATC mode"
    uid=140_8 StaticText "Conversations"
    uid=140_9 button "Reset All Data"
    uid=140_10 button "New" description="New Conversation"
    uid=140_11 StaticText "Current Session"
    uid=140_12 StaticText "22"
    uid=140_13 StaticText " msgs"
    uid=140_14 StaticText "Show me all my current tickets from Zoho Desk"
    uid=140_15 StaticText "Quick Actions"
    uid=140_16 button "Live Tickets Dashboard New"
    uid=140_17 button "SLA Performance 92%"
    uid=140_18 button "Churn Risk 5"
    uid=140_19 button "Executive Summary Q4" focusable focused
    uid=140_20 button "Board Metrics Ready"
    uid=140_21 button "High-Value Accounts 18"
    uid=140_22 button "Strategic Initiatives 8"
    uid=140_23 button "Jennifer Anderson's avatar Jennifer Anderson Chief Executive Officer C-LEVEL"
  uid=140_24 button "Disable closed captions" description="Closed Captions: ON" pressed
  uid=140_25 button "Close sidebar (⌘B)"
  uid=140_26 StaticText "Show me all my current tickets from Zoho Desk"
  uid=140_27 StaticText "08:27 AM"
  uid=140_28 image "Jennifer Anderson's avatar" url="https://api.dicebear.com/7.x/lorelei/svg?seed=atc-executive&backgroundColor=7c3aed&backgroundType=solid"
  uid=140_29 StaticText "Executive ticket overview from Zoho Desk:"
  uid=140_30 button "Copy" description="Copy to clipboard"
  uid=140_31 button "Regenerate" description="Regenerate response"
  uid=140_32 button "Download" description="Download response"
  uid=140_33 button "Good response"
  uid=140_34 button "Poor response"
  uid=140_35 StaticText "08:27 AM"
  uid=140_36 heading "Live Zoho Desk Tickets" level="2"
  uid=140_37 StaticText "Showing "
  uid=140_38 StaticText "20"
  uid=140_39 StaticText " recent tickets"
  uid=140_40 StaticText "• Last updated "
  uid=140_41 StaticText "9:31:42 AM"
  uid=140_42 button "Refresh"
  uid=140_43 StaticText "Total Tickets"
  uid=140_44 StaticText "20"
  uid=140_45 StaticText "High Priority"
  uid=140_46 StaticText "0"
  uid=140_47 StaticText "Open"
  uid=140_48 StaticText "20"
  uid=140_49 StaticText "Email Channel"
  uid=140_50 StaticText "20"
  uid=140_51 StaticText "TICKET #"
  uid=140_52 StaticText "SUMMARY"
  uid=140_53 StaticText "PRIORITY"
  uid=140_54 StaticText "STATUS"
  uid=140_55 StaticText "ASSIGNED"
  uid=140_56 StaticText "REPORTER"
  uid=140_57 StaticText "CREATED"
  uid=140_58 StaticText "#"
  uid=140_59 StaticText "143"
  uid=140_60 StaticText "printer not working"
  uid=140_61 StaticText "Email"
  uid=140_62 StaticText "Medium"
  uid=140_63 StaticText "Open"
  uid=140_64 StaticText "Unassigned"
  uid=140_65 StaticText "Unknown"
  uid=140_66 StaticText "10/9/2025"
  uid=140_67 StaticText "2:07:08 PM"
  uid=140_68 StaticText "#"
  uid=140_69 StaticText "142"
  uid=140_70 StaticText "not receiving email notifications"
  uid=140_71 StaticText "Email"
  uid=140_72 StaticText "Medium"
  uid=140_73 StaticText "Open"
  uid=140_74 StaticText "Unassigned"
  uid=140_75 StaticText "Unknown"
  uid=140_76 StaticText "10/9/2025"
  uid=140_77 StaticText "2:04:34 PM"
  uid=140_78 StaticText "#"
  uid=140_79 StaticText "141"
  uid=140_80 StaticText "how do I export my data"
  uid=140_81 StaticText "Email"
  uid=140_82 StaticText "Medium"
  uid=140_83 StaticText "Open"
  uid=140_84 StaticText "Unassigned"
  uid=140_85 StaticText "Unknown"
  uid=140_86 StaticText "10/9/2025"
  uid=140_87 StaticText "1:40:17 PM"
  uid=140_88 StaticText "#"
  uid=140_89 StaticText "140"
  uid=140_90 StaticText "how do I export my data?"
  uid=140_91 StaticText "Email"
  uid=140_92 StaticText "Medium"
  uid=140_93 StaticText "Open"
  uid=140_94 StaticText "Unassigned"
  uid=140_95 StaticText "Unknown"
  uid=140_96 StaticText "10/9/2025"
  uid=140_97 StaticText "1:36:30 PM"
  uid=140_98 StaticText "#"
  uid=140_99 StaticText "139"
  uid=140_100 StaticText "account locked out"
  uid=140_101 StaticText "Email"
  uid=140_102 StaticText "Medium"
  uid=140_103 StaticText "Open"
  uid=140_104 StaticText "Unassigned"
  uid=140_105 StaticText "Unknown"
  uid=140_106 StaticText "10/9/2025"
  uid=140_107 StaticText "1:34:28 PM"
  uid=140_108 StaticText "#"
  uid=140_109 StaticText "138"
  uid=140_110 StaticText "account locked out"
  uid=140_111 StaticText "Email"
  uid=140_112 StaticText "Medium"
  uid=140_113 StaticText "Open"
